document-service-1  | 
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:54:11 PM [31m  ERROR[39m [38;5;3m[UnhandledRejection] [39m[31mPromesse rejet├®e non g├®r├®e: Unable to require(`/usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
document-service-1  | The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
document-service-1  | 
document-service-1  | Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)[39m
document-service-1  | PrismaClientInitializationError: Unable to require(`/usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
document-service-1  | The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
document-service-1  | 
document-service-1  | Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
document-service-1  |     at Object.loadLibrary (/usr/src/app/node_modules/@prisma/client/runtime/library.js:110:10243)
document-service-1  |     at async Ar.loadEngine (/usr/src/app/node_modules/@prisma/client/runtime/library.js:111:448)
document-service-1  |     at async Ar.instantiateLibrary (/usr/src/app/node_modules/@prisma/client/runtime/library.js:110:12599)
document-service-1  | (node:18) PromiseRejectionHandledWarning: Promise rejection was handled asynchronously (rejection id: 1)
document-service-1  | (Use `node --trace-warnings ...` to show where the warning was created)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
